"0",""
"0","Model_3 <- brms::brm(n_green | trials(N_pixel) ~ Year + s(JulianDay, by = Year) + (1|Plot), "
"0","                     data = combined_data, "
"0","                     family = beta_binomial (link = ""logit""), "
"0","                     chains = 3,"
"0","                     backend = ""cmdstanr"", "
"0","                     iter = 2000, warmup = 500, "
"0","                     seed = 123)"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","
"
"0","saveRDS(Model_3, ""greening_M3.RDS"") ## so u dont need to rerun again"
"0","summary(Model_3) "
"2","G2;H2;Warningh: There were 7 divergent transitions after warmup. Increasing adapt_delta above 0.8 may help. See http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmupg
"
"1"," Family: "
"1","beta_binomial"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","n_green | trials(N_pixel) ~ Year + s(JulianDay, by = Year) + (1 | Plot)"
"1"," "
"1","
"
"1","   Data: combined_data (Number of observations: 4648) 
"
"1","  Draws: 3 chains, each with iter = 2000; warmup = 500; thin = 1;
         total post-warmup draws = 4500
"
"1","
"
"1","Smoothing Spline Hyperparameters:
"
"1","                         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sds(sJulianDayYear2019_1)"
"1","     4.64"
"1","      2.20"
"1","     2.08"
"1","     9.99"
"1"," 1.00"
"1","     1911"
"1","     2132"
"1","
sds(sJulianDayYear2020_1)"
"1","     6.65"
"1","      1.84"
"1","     4.07"
"1","    11.06"
"1"," 1.00"
"1","     1975"
"1","     2963"
"1","
sds(sJulianDayYear2021_1)"
"1","     5.13"
"1","      1.52"
"1","     3.01"
"1","     8.75"
"1"," 1.00"
"1","     1889"
"1","     3024"
"1","
sds(sJulianDayYear2022_1)"
"1","     4.25"
"1","      1.39"
"1","     2.24"
"1","     7.45"
"1"," 1.00"
"1","     2199"
"1","     2751"
"1","
sds(sJulianDayYear2023_1)"
"1","     2.89"
"1","      1.15"
"1","     1.41"
"1","     5.79"
"1"," 1.00"
"1","     2633"
"1","     3031"
"1","
sds(sJulianDayYear2024_1)"
"1","     7.84"
"1","      2.40"
"1","     4.37"
"1","    13.75"
"1"," 1.00"
"1","     2337"
"1","     2628"
"1","
sds(sJulianDayYear2025_1)"
"1","     2.41"
"1","      1.02"
"1","     1.07"
"1","     4.82"
"1"," 1.00"
"1","     2706"
"1","     2645"
"1","
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~Plot (Number of levels: 7) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.57"
"1","      0.22"
"1","     0.30"
"1","     1.14"
"1"," 1.00"
"1","     1941"
"1","     2812"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept            "
"1","    -3.21"
"1","      0.23"
"1","    -3.66"
"1","    -2.73"
"1"," 1.00"
"1","     1495"
"1","     2276"
"1","
Year2020             "
"1","    -0.74"
"1","      0.07"
"1","    -0.87"
"1","    -0.60"
"1"," 1.00"
"1","     2101"
"1","     2416"
"1","
Year2021             "
"1","    -0.15"
"1","      0.06"
"1","    -0.27"
"1","    -0.03"
"1"," 1.00"
"1","     1935"
"1","     1969"
"1","
Year2022             "
"1","    -0.48"
"1","      0.06"
"1","    -0.59"
"1","    -0.35"
"1"," 1.00"
"1","     1840"
"1","     2347"
"1","
Year2023             "
"1","    -0.21"
"1","      0.06"
"1","    -0.32"
"1","    -0.08"
"1"," 1.00"
"1","     1997"
"1","     2126"
"1","
Year2024             "
"1","     0.33"
"1","      0.07"
"1","     0.20"
"1","     0.46"
"1"," 1.00"
"1","     1897"
"1","     2097"
"1","
Year2025             "
"1","     0.43"
"1","      0.06"
"1","     0.32"
"1","     0.56"
"1"," 1.00"
"1","     1780"
"1","     2002"
"1","
sJulianDay:Year2019_1"
"1","     7.61"
"1","     11.18"
"1","   -18.53"
"1","    27.39"
"1"," 1.00"
"1","     2425"
"1","     2076"
"1","
sJulianDay:Year2020_1"
"1","    -4.76"
"1","      9.66"
"1","   -23.05"
"1","    14.71"
"1"," 1.00"
"1","     1866"
"1","     2050"
